embedding_model,topic_id,topic_label,document_id,score,x,y,density,color,label,cohesive
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,202,,0.37640244,2.348434,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,289,,0.7481329,2.100346,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,298,,0.3388502,2.282461,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,373,,0.47948566,2.416728,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,445,,0.6955478,2.0599046,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,497,,0.8683633,2.2571743,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,15,Misinformation & Propaganda,575,,0.3991127,2.16081,0.38114890456199646,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T15
0.38",True
paraphrase-MiniLM-L6-v2,17,"llms, language",17,,1.5285865,7.1768827,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",20,,1.4424578,7.17838,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",65,,1.4224293,7.2271943,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",80,,1.3645025,7.294603,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",174,,1.5273073,7.1183934,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",175,,1.3965272,7.2412543,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",200,,1.7284917,6.8957276,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",253,,1.5505576,7.116178,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",266,,1.5629604,6.9595647,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,17,"llms, language",363,,1.4152173,7.270533,0.19925864040851593,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T17
0.20",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,16,,3.2920485,7.5595,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,594,,3.2683492,7.53617,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,595,,3.1156428,7.407224,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,647,,3.0538218,7.2998796,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,690,,3.232908,7.501395,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,720,,3.237832,7.347264,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,740,,3.2243426,7.392756,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,765,,3.3090446,7.448055,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,771,,3.2160099,7.2904425,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,18,Fact-Checking & Verification,786,,3.22907,7.2945046,0.16263677179813385,"(np.float64(0.6196078431372549), np.float64(0.8549019607843137), np.float64(0.8980392156862745), np.float64(1.0))","T18
0.16",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",11,,1.9047097,2.6357784,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",94,,2.0984845,2.936896,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",109,,2.056981,3.0658426,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",296,,1.9256366,3.1251023,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",361,,2.1173594,2.8152292,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",416,,2.0462372,3.087574,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",447,,2.1324742,2.7627423,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",453,,2.0379457,2.628871,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",556,,2.005248,2.8787441,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,19,"false, berdledcd",742,,2.0104856,2.9710863,0.24471217393875122,"(np.float64(0.12156862745098039), np.float64(0.4666666666666667), np.float64(0.7058823529411765), np.float64(1.0))","T19
0.24",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",324,,-2.6858082,8.3494835,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",330,,-2.4914937,7.8849697,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",409,,-2.5460758,8.254453,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",460,,-2.585807,8.458708,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",524,,-2.4071205,8.140959,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",530,,-2.414609,8.401339,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",576,,-2.4328144,8.263911,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",699,,-2.6988602,8.516628,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",704,,-2.286284,8.581445,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,20,"image, tamper",728,,-2.3752096,8.461751,0.3137866258621216,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T20
0.31",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",1,,-4.1211133,8.236183,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",71,,-4.1957865,8.261725,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",73,,-4.3150053,8.24109,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",156,,-4.508643,8.198671,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",157,,-4.390369,8.093134,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",164,,-4.0054684,8.25244,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",323,,-4.5952435,8.152298,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",333,,-4.3924823,8.19023,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",351,,-4.358458,8.253115,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,22,"deepfake, feature",622,,-4.25739,8.275289,0.2289307713508606,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T22
0.23",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,4,,3.7816803,3.1345356,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,277,,3.6096308,3.2505734,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,412,,3.8427498,3.3651843,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,440,,3.0551853,2.5626519,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,465,,3.354378,3.0498414,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,539,,3.6625454,3.1106236,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,630,,3.711417,3.0758834,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,657,,3.6345677,3.145737,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,662,,3.5557914,3.2152364,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,23,Journalism & Media Studies,766,,3.5505514,3.267675,0.34586101770401,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T23
0.35",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",7,,1.6416562,3.7609348,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",84,,1.9257069,3.4409547,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",95,,1.867311,3.9055622,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",219,,1.7718182,4.0644436,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",260,,1.797978,3.8234465,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",620,,2.3657336,3.6028767,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",636,,2.547561,3.7211921,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",692,,2.404011,3.4030087,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,25,"false, multimodal",703,,2.0863087,3.6947079,0.4949483871459961,"(np.float64(0.8392156862745098), np.float64(0.15294117647058825), np.float64(0.1568627450980392), np.float64(1.0))","T25
0.49",True
paraphrase-MiniLM-L6-v2,26,"videos, video",5,,-4.137125,7.747648,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",37,,-3.6209407,8.007049,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",142,,-3.863208,8.095763,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",146,,-4.1842012,7.7898254,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",169,,-4.066354,7.67765,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",273,,-3.91652,7.7227583,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",316,,-3.906613,7.8071346,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",521,,-3.926384,7.7239447,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,26,"videos, video",558,,-4.1709266,7.600294,0.29733186960220337,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T26
0.30",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,58,,-3.6638055,7.1466813,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,190,,-3.7205753,7.3050914,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,193,,-3.6001518,7.376735,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,246,,-3.6012886,7.4539676,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,258,,-3.613026,7.258755,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,278,,-3.632594,7.261812,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,287,,-3.6139536,7.123217,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,464,,-3.6987503,7.3134546,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,28,Misinformation & Propaganda,600,,-3.7768173,7.23686,0.15537358820438385,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T28
0.16",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,0,,5.1239405,4.237687,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,19,,5.142878,4.2330117,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,183,,5.098231,4.231733,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,201,,5.1328435,4.2758393,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,305,,5.154668,4.203627,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
