embedding_model,topic_id,topic_label,document_id,score,x,y,density,color,label,cohesive
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,366,,5.1693597,4.0863986,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,473,,5.1049805,4.338702,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,30,Rumor on Social Media,637,,5.16686,4.137153,0.10064151138067245,"(np.float64(0.7686274509803922), np.float64(0.611764705882353), np.float64(0.5803921568627451), np.float64(1.0))","T30
0.10",True
paraphrase-MiniLM-L6-v2,31,"images, faces",31,,-3.3348022,7.702056,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",155,,-3.312016,7.812115,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",162,,-3.4231374,7.885175,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",334,,-3.078629,7.706014,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",338,,-3.1851604,7.6788564,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",470,,-3.2930417,7.5725527,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",554,,-3.166652,7.9620013,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,31,"images, faces",626,,-3.5653605,8.226097,0.3203967213630676,"(np.float64(0.8901960784313725), np.float64(0.4666666666666667), np.float64(0.7607843137254902), np.float64(1.0))","T31
0.32",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,117,,1.6297277,4.332829,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,236,,1.2613201,3.506721,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,251,,1.3118855,3.9719584,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,299,,1.3482872,3.9092705,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,425,,1.6182305,3.7061713,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,439,,1.29671,3.6599574,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,32,NLP Methods,545,,1.5271056,4.0879946,0.41455739736557007,"(np.float64(0.9686274509803922), np.float64(0.7137254901960784), np.float64(0.8235294117647058), np.float64(1.0))","T32
0.41",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,385,,4.0148463,3.8772287,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,472,,3.7665184,3.7683716,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,580,,4.006504,3.8764431,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,669,,3.944893,4.019642,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,706,,3.8938372,4.1383476,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,753,,4.017364,3.8405476,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,33,Credibility Assessment,755,,3.954837,3.5969684,0.24544045329093933,"(np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(0.4980392156862745), np.float64(1.0))","T33
0.25",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,85,,2.023824,2.2995405,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,128,,1.7539085,2.3854406,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,302,,2.2291534,2.7962265,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,306,,1.8209795,2.0041497,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,418,,2.253474,2.5095384,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,489,,1.9164711,2.8344824,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,34,Misinformation & Propaganda,726,,1.7631037,2.6913543,0.4849136471748352,"(np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(0.7803921568627451), np.float64(1.0))","T34
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,79,,3.5486698,4.612786,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,407,,3.2619936,4.7997165,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,433,,3.3286908,4.9443398,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,665,,3.3136442,4.089264,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,671,,3.4091647,4.556273,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,700,,3.1636386,4.0045276,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,35,Credibility Assessment,773,,3.2479413,4.257448,0.4803134799003601,"(np.float64(0.7372549019607844), np.float64(0.7411764705882353), np.float64(0.13333333333333333), np.float64(1.0))","T35
0.48",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",36,,-5.1318502,7.8113046,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",38,,-5.163334,7.795113,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",39,,-5.1529593,7.8010597,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",143,,-5.189098,7.750851,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",247,,-5.229078,7.697763,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",326,,-5.11426,7.823582,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,36,"audio, deepfake",329,,-5.148596,7.8037553,0.06697525084018707,"(np.float64(0.8588235294117647), np.float64(0.8588235294117647), np.float64(0.5529411764705883), np.float64(1.0))","T36
0.07",True
paraphrase-MiniLM-L6-v2,37,Fact-Checking & Verification,198,,2.7665846,7.031039,0.335152268409729,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T37
0.34",True
paraphrase-MiniLM-L6-v2,37,Fact-Checking & Verification,199,,2.7291853,7.281105,0.335152268409729,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T37
0.34",True
paraphrase-MiniLM-L6-v2,37,Fact-Checking & Verification,598,,3.0009124,7.620637,0.335152268409729,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T37
0.34",True
paraphrase-MiniLM-L6-v2,37,Fact-Checking & Verification,689,,2.9554174,7.0579247,0.335152268409729,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T37
0.34",True
paraphrase-MiniLM-L6-v2,37,Fact-Checking & Verification,707,,3.0510318,7.374329,0.335152268409729,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T37
0.34",True
paraphrase-MiniLM-L6-v2,37,Fact-Checking & Verification,779,,2.9360447,7.351435,0.335152268409729,"(np.float64(0.09019607843137255), np.float64(0.7450980392156863), np.float64(0.8117647058823529), np.float64(1.0))","T37
0.34",True
paraphrase-MiniLM-L6-v2,40,"reviews, ecommerce",321,,8.349977,2.8787057,0.08956645429134369,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T40
0.09",True
paraphrase-MiniLM-L6-v2,40,"reviews, ecommerce",327,,8.304991,2.9857128,0.08956645429134369,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T40
0.09",True
paraphrase-MiniLM-L6-v2,40,"reviews, ecommerce",462,,8.274762,2.9662728,0.08956645429134369,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T40
0.09",True
paraphrase-MiniLM-L6-v2,40,"reviews, ecommerce",729,,8.3305025,2.934752,0.08956645429134369,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T40
0.09",True
paraphrase-MiniLM-L6-v2,40,"reviews, ecommerce",781,,8.403053,3.0027847,0.08956645429134369,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T40
0.09",True
paraphrase-MiniLM-L6-v2,40,"reviews, ecommerce",789,,8.394091,2.9878247,0.08956645429134369,"(np.float64(0.6823529411764706), np.float64(0.7803921568627451), np.float64(0.9098039215686274), np.float64(1.0))","T40
0.09",True
paraphrase-MiniLM-L6-v2,41,Misinformation & Propaganda,264,,3.440969,2.7732015,0.25822898745536804,"(np.float64(1.0), np.float64(0.4980392156862745), np.float64(0.054901960784313725), np.float64(1.0))","T41
0.26",True
paraphrase-MiniLM-L6-v2,41,Misinformation & Propaganda,276,,3.5668674,2.816531,0.25822898745536804,"(np.float64(1.0), np.float64(0.4980392156862745), np.float64(0.054901960784313725), np.float64(1.0))","T41
0.26",True
paraphrase-MiniLM-L6-v2,41,Misinformation & Propaganda,283,,3.529383,2.7987614,0.25822898745536804,"(np.float64(1.0), np.float64(0.4980392156862745), np.float64(0.054901960784313725), np.float64(1.0))","T41
0.26",True
paraphrase-MiniLM-L6-v2,41,Misinformation & Propaganda,307,,3.2929118,2.3066568,0.25822898745536804,"(np.float64(1.0), np.float64(0.4980392156862745), np.float64(0.054901960784313725), np.float64(1.0))","T41
0.26",True
paraphrase-MiniLM-L6-v2,41,Misinformation & Propaganda,550,,3.547022,2.8336542,0.25822898745536804,"(np.float64(1.0), np.float64(0.4980392156862745), np.float64(0.054901960784313725), np.float64(1.0))","T41
0.26",True
paraphrase-MiniLM-L6-v2,41,Misinformation & Propaganda,590,,3.3982027,2.6244528,0.25822898745536804,"(np.float64(1.0), np.float64(0.4980392156862745), np.float64(0.054901960784313725), np.float64(1.0))","T41
0.26",True
paraphrase-MiniLM-L6-v2,42,Rumor on Social Media,224,,4.583555,3.877081,0.25759023427963257,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T42
0.26",True
paraphrase-MiniLM-L6-v2,42,Rumor on Social Media,346,,4.613961,3.7501895,0.25759023427963257,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T42
0.26",True
paraphrase-MiniLM-L6-v2,42,Rumor on Social Media,546,,4.665128,3.4869807,0.25759023427963257,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T42
0.26",True
paraphrase-MiniLM-L6-v2,42,Rumor on Social Media,676,,4.6436195,3.4202554,0.25759023427963257,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T42
0.26",True
paraphrase-MiniLM-L6-v2,42,Rumor on Social Media,682,,4.7426724,3.4828885,0.25759023427963257,"(np.float64(1.0), np.float64(0.7333333333333333), np.float64(0.47058823529411764), np.float64(1.0))","T42
0.26",True
paraphrase-MiniLM-L6-v2,43,"fnd, ftransform",3,,0.21304616,2.8823202,0.2650606334209442,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T43
0.27",True
paraphrase-MiniLM-L6-v2,43,"fnd, ftransform",91,,0.42765015,3.0355153,0.2650606334209442,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T43
0.27",True
paraphrase-MiniLM-L6-v2,43,"fnd, ftransform",93,,0.1785234,2.8351333,0.2650606334209442,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T43
0.27",True
paraphrase-MiniLM-L6-v2,43,"fnd, ftransform",216,,0.6141432,2.858866,0.2650606334209442,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T43
0.27",True
paraphrase-MiniLM-L6-v2,43,"fnd, ftransform",238,,0.17347758,2.8015172,0.2650606334209442,"(np.float64(0.17254901960784313), np.float64(0.6274509803921569), np.float64(0.17254901960784313), np.float64(1.0))","T43
0.27",True
paraphrase-MiniLM-L6-v2,44,Misinformation & Propaganda,92,,3.324284,2.6158178,0.16766205430030823,"(np.float64(0.596078431372549), np.float64(0.8745098039215686), np.float64(0.5411764705882353), np.float64(1.0))","T44
0.17",True
paraphrase-MiniLM-L6-v2,44,Misinformation & Propaganda,428,,2.9897716,2.6780586,0.16766205430030823,"(np.float64(0.596078431372549), np.float64(0.8745098039215686), np.float64(0.5411764705882353), np.float64(1.0))","T44
0.17",True
paraphrase-MiniLM-L6-v2,44,Misinformation & Propaganda,518,,3.2453392,2.6377192,0.16766205430030823,"(np.float64(0.596078431372549), np.float64(0.8745098039215686), np.float64(0.5411764705882353), np.float64(1.0))","T44
0.17",True
paraphrase-MiniLM-L6-v2,44,Misinformation & Propaganda,529,,3.2121637,2.680338,0.16766205430030823,"(np.float64(0.596078431372549), np.float64(0.8745098039215686), np.float64(0.5411764705882353), np.float64(1.0))","T44
0.17",True
paraphrase-MiniLM-L6-v2,44,Misinformation & Propaganda,751,,3.170345,2.570064,0.16766205430030823,"(np.float64(0.596078431372549), np.float64(0.8745098039215686), np.float64(0.5411764705882353), np.float64(1.0))","T44
0.17",True
paraphrase-MiniLM-L6-v2,46,Misinformation & Propaganda,110,,1.7746838,1.810086,0.5021927952766418,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T46
0.50",True
paraphrase-MiniLM-L6-v2,46,Misinformation & Propaganda,314,,1.7666683,1.7506938,0.5021927952766418,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T46
0.50",True
paraphrase-MiniLM-L6-v2,46,Misinformation & Propaganda,612,,1.4364023,2.1026146,0.5021927952766418,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T46
0.50",True
paraphrase-MiniLM-L6-v2,46,Misinformation & Propaganda,615,,1.4046463,2.6529024,0.5021927952766418,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T46
0.50",True
paraphrase-MiniLM-L6-v2,46,Misinformation & Propaganda,618,,1.8350796,1.9031199,0.5021927952766418,"(np.float64(1.0), np.float64(0.596078431372549), np.float64(0.5882352941176471), np.float64(1.0))","T46
0.50",True
paraphrase-MiniLM-L6-v2,47,"verification, fact",48,,2.9387739,8.132607,0.23630571365356445,"(np.float64(0.5803921568627451), np.float64(0.403921568627451), np.float64(0.7411764705882353), np.float64(1.0))","T47
0.24",True
paraphrase-MiniLM-L6-v2,47,"verification, fact",177,,3.0617378,7.9791293,0.23630571365356445,"(np.float64(0.5803921568627451), np.float64(0.403921568627451), np.float64(0.7411764705882353), np.float64(1.0))","T47
0.24",True
paraphrase-MiniLM-L6-v2,47,"verification, fact",204,,2.8729992,7.931342,0.23630571365356445,"(np.float64(0.5803921568627451), np.float64(0.403921568627451), np.float64(0.7411764705882353), np.float64(1.0))","T47
0.24",True
paraphrase-MiniLM-L6-v2,47,"verification, fact",570,,3.1148942,7.738619,0.23630571365356445,"(np.float64(0.5803921568627451), np.float64(0.403921568627451), np.float64(0.7411764705882353), np.float64(1.0))","T47
0.24",True
paraphrase-MiniLM-L6-v2,47,"verification, fact",634,,3.073777,7.8541107,0.23630571365356445,"(np.float64(0.5803921568627451), np.float64(0.403921568627451), np.float64(0.7411764705882353), np.float64(1.0))","T47
0.24",True
paraphrase-MiniLM-L6-v2,48,"written, ukrainian",67,,2.148259,6.77759,0.4655441343784332,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T48
0.47",True
paraphrase-MiniLM-L6-v2,48,"written, ukrainian",411,,2.4622104,6.594656,0.4655441343784332,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T48
0.47",True
paraphrase-MiniLM-L6-v2,48,"written, ukrainian",417,,2.8155155,6.728785,0.4655441343784332,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T48
0.47",True
paraphrase-MiniLM-L6-v2,48,"written, ukrainian",589,,2.087353,6.744669,0.4655441343784332,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T48
0.47",True
paraphrase-MiniLM-L6-v2,48,"written, ukrainian",596,,2.7568111,6.958884,0.4655441343784332,"(np.float64(0.7725490196078432), np.float64(0.6901960784313725), np.float64(0.8352941176470589), np.float64(1.0))","T48
0.47",True
paraphrase-MiniLM-L6-v2,49,Misinformation & Propaganda,125,,0.90484667,2.7730763,0.3010089695453644,"(np.float64(0.5490196078431373), np.float64(0.33725490196078434), np.float64(0.29411764705882354), np.float64(1.0))","T49
0.30",True
paraphrase-MiniLM-L6-v2,49,Misinformation & Propaganda,213,,0.662316,2.8963277,0.3010089695453644,"(np.float64(0.5490196078431373), np.float64(0.33725490196078434), np.float64(0.29411764705882354), np.float64(1.0))","T49
0.30",True
paraphrase-MiniLM-L6-v2,49,Misinformation & Propaganda,215,,0.84267753,2.834263,0.3010089695453644,"(np.float64(0.5490196078431373), np.float64(0.33725490196078434), np.float64(0.29411764705882354), np.float64(1.0))","T49
0.30",True
paraphrase-MiniLM-L6-v2,49,Misinformation & Propaganda,256,,0.41382518,3.0604188,0.3010089695453644,"(np.float64(0.5490196078431373), np.float64(0.33725490196078434), np.float64(0.29411764705882354), np.float64(1.0))","T49
0.30",True
paraphrase-MiniLM-L6-v2,49,Misinformation & Propaganda,274,,0.5355107,3.0199697,0.3010089695453644,"(np.float64(0.5490196078431373), np.float64(0.33725490196078434), np.float64(0.29411764705882354), np.float64(1.0))","T49
0.30",True
